parsimony	parsimony-module.html
parsimony.estimators.LogisticRegressionL1L2TV.__abstractmethods__	parsimony.estimators.LogisticRegressionL1L2TV-class.html#__abstractmethods__
parsimony.estimators.LogisticRegressionL1L2TV.get_params	parsimony.estimators.LogisticRegressionL1L2TV-class.html#get_params
parsimony.estimators.LogisticRegressionEstimator.score	parsimony.estimators.LogisticRegressionEstimator-class.html#score
parsimony.estimators.BaseEstimator.set_params	parsimony.estimators.BaseEstimator-class.html#set_params
parsimony.estimators.LogisticRegressionEstimator.predict_probability	parsimony.estimators.LogisticRegressionEstimator-class.html#predict_probability
parsimony.estimators.BaseEstimator._abc_negative_cache_version	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache_version
parsimony.estimators.BaseEstimator._abc_registry	parsimony.estimators.BaseEstimator-class.html#_abc_registry
parsimony.estimators.RegressionEstimator	parsimony.estimators.RegressionEstimator-class.html
parsimony.estimators.RegressionEstimator.__metaclass__	parsimony.estimators.RegressionEstimator-class.html#__metaclass__
parsimony.estimators.RegressionEstimator.predict	parsimony.estimators.RegressionEstimator-class.html#predict
parsimony.estimators.BaseEstimator._abc_negative_cache	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache
parsimony.estimators.RegressionEstimator.__init__	parsimony.estimators.RegressionEstimator-class.html#__init__
parsimony.estimators.BaseEstimator._abc_cache	parsimony.estimators.BaseEstimator-class.html#_abc_cache
parsimony.estimators.RegressionEstimator.fit	parsimony.estimators.RegressionEstimator-class.html#fit
parsimony.estimators.RegressionEstimator.__abstractmethods__	parsimony.estimators.RegressionEstimator-class.html#__abstractmethods__
parsimony.estimators.BaseEstimator.get_params	parsimony.estimators.BaseEstimator-class.html#get_params
parsimony.estimators.RegressionEstimator.score	parsimony.estimators.RegressionEstimator-class.html#score
parsimony.estimators.BaseEstimator.set_params	parsimony.estimators.BaseEstimator-class.html#set_params
parsimony.estimators.BaseEstimator._abc_negative_cache_version	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache_version
parsimony.estimators.BaseEstimator._abc_registry	parsimony.estimators.BaseEstimator-class.html#_abc_registry
parsimony.functions.combinedfunctions.CombinedFunction	parsimony.functions.combinedfunctions.CombinedFunction-class.html
parsimony.functions.combinedfunctions.CombinedFunction.add_penalty	parsimony.functions.combinedfunctions.CombinedFunction-class.html#add_penalty
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.combinedfunctions.CombinedFunction.__init__	parsimony.functions.combinedfunctions.CombinedFunction-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.combinedfunctions.CombinedFunction.prox	parsimony.functions.combinedfunctions.CombinedFunction-class.html#prox
parsimony.functions.combinedfunctions.CombinedFunction.__abstractmethods__	parsimony.functions.combinedfunctions.CombinedFunction-class.html#__abstractmethods__
parsimony.functions.combinedfunctions.CombinedFunction.proj	parsimony.functions.combinedfunctions.CombinedFunction-class.html#proj
parsimony.functions.combinedfunctions.CombinedFunction.step	parsimony.functions.combinedfunctions.CombinedFunction-class.html#step
parsimony.functions.interfaces.Function.set_params	parsimony.functions.interfaces.Function-class.html#set_params
parsimony.functions.combinedfunctions.CombinedFunction.add_function	parsimony.functions.combinedfunctions.CombinedFunction-class.html#add_function
parsimony.functions.combinedfunctions.CombinedFunction.reset	parsimony.functions.combinedfunctions.CombinedFunction-class.html#reset
parsimony.functions.combinedfunctions.CombinedFunction.f	parsimony.functions.combinedfunctions.CombinedFunction-class.html#f
parsimony.functions.combinedfunctions.CombinedFunction.grad	parsimony.functions.combinedfunctions.CombinedFunction-class.html#grad
parsimony.functions.interfaces.CompositeFunction._abc_negative_cache_version	parsimony.functions.interfaces.CompositeFunction-class.html#_abc_negative_cache_version
parsimony.functions.combinedfunctions.CombinedFunction.add_prox	parsimony.functions.combinedfunctions.CombinedFunction-class.html#add_prox
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.combinedfunctions.CombinedFunction.add_constraint	parsimony.functions.combinedfunctions.CombinedFunction-class.html#add_constraint
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.__abstractmethods__	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#__abstractmethods__
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.__init__	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.prox	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#prox
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.fmu	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#fmu
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.betahat	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#betahat
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.eps_opt	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#eps_opt
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.mu_opt	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#mu_opt
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.eps_max	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#eps_max
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.parameter	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#parameter
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.A	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#A
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.Aa	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#Aa
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.phi	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#phi
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.M	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#M
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.L	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#L
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.get_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#get_mu
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.step	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#step
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.set_params	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#set_params
parsimony.functions.nesterov.interfaces.NesterovFunction.alpha	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#alpha
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.gap	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#gap
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.reset	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#reset
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.set_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#set_mu
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.f	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#f
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.estimate_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#estimate_mu
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.project	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#project
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.interfaces.CompositeFunction._abc_negative_cache_version	parsimony.functions.interfaces.CompositeFunction-class.html#_abc_negative_cache_version
parsimony.functions.combinedfunctions.LinearRegressionL1L2GL.grad	parsimony.functions.combinedfunctions.LinearRegressionL1L2GL-class.html#grad
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.__abstractmethods__	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#__abstractmethods__
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.__init__	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.interfaces.Gradient.approx_grad	parsimony.functions.interfaces.Gradient-class.html#approx_grad
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.prox	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#prox
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.fmu	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#fmu
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.betahat	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#betahat
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.eps_opt	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#eps_opt
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.mu_opt	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#mu_opt
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.eps_max	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#eps_max
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.parameter	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#parameter
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.A	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#A
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.Aa	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#Aa
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.phi	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#phi
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.M	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#M
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.L	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#L
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.get_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#get_mu
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.step	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#step
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.set_params	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#set_params
parsimony.functions.nesterov.interfaces.NesterovFunction.alpha	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#alpha
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.gap	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#gap
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.reset	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#reset
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.set_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#set_mu
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.f	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#f
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.grad	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#grad
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.project	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#project
parsimony.functions.interfaces.Function._abc_registry	parsimony.functions.interfaces.Function-class.html#_abc_registry
parsimony.functions.interfaces.CompositeFunction._abc_negative_cache_version	parsimony.functions.interfaces.CompositeFunction-class.html#_abc_negative_cache_version
parsimony.functions.combinedfunctions.LinearRegressionL1L2TV.estimate_mu	parsimony.functions.combinedfunctions.LinearRegressionL1L2TV-class.html#estimate_mu
parsimony.functions.interfaces.LipschitzContinuousGradient.approx_L	parsimony.functions.interfaces.LipschitzContinuousGradient-class.html#approx_L
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html
parsimony.functions.nesterov.interfaces.NesterovFunction.fmu	parsimony.functions.nesterov.interfaces.NesterovFunction-class.html#fmu
parsimony.functions.interfaces.CompositeFunction.__metaclass__	parsimony.functions.interfaces.CompositeFunction-class.html#__metaclass__
parsimony.functions.interfaces.Function._abc_negative_cache	parsimony.functions.interfaces.Function-class.html#_abc_negative_cache
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.__init__	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#__init__
parsimony.functions.interfaces.Function._abc_cache	parsimony.functions.interfaces.Function-class.html#_abc_cache
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.__abstractmethods__	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#__abstractmethods__
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.betahat	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#betahat
parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV.parameter	parsimony.functions.combinedfunctions.LinearRegressionL2SmoothedL1TV-class.html#parameter
